Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.RequestTelemetry.BaseType"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData Microsoft.ApplicationInsights.DataContracts.RequestTelemetry.Data"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.RequestTelemetry.context"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.RequestTelemetry.<Sequence>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry.TelemetryName"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionStateData Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry.Data"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry.context"
Dynamic,Field,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry.<Timestamp>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry.<Sequence>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry.<State>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.TelemetryContext.properties"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.TelemetryContext.tags"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.TelemetryContext.instrumentationKey"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.component"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.device"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.session"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.user"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.operation"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.location"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext Microsoft.ApplicationInsights.DataContracts.TelemetryContext.internalContext"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.TraceTelemetry.TelemetryName"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.TraceTelemetry.BaseType"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData Microsoft.ApplicationInsights.DataContracts.TraceTelemetry.Data"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.TraceTelemetry.context"
Dynamic,Field,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.TraceTelemetry.<Timestamp>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.DataContracts.TraceTelemetry.<Sequence>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext.tags"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext.tags"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.MaxParsedStackLength"
Dynamic,Field,"System.Func<System.String, System.Int32, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.CS$<>9__CachedAnonymousMethodDelegate2"
Dynamic,Field,"System.Func<System.String, System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.CS$<>9__CachedAnonymousMethodDelegate3"
Dynamic,Field,"System.DateTimeOffset Microsoft.ApplicationInsights.Extensibility.Implementation.Clock.InitialTimeStamp"
Dynamic,Field,"System.Diagnostics.Stopwatch Microsoft.ApplicationInsights.Extensibility.Implementation.Clock.OffsetStopwatch"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock Microsoft.ApplicationInsights.Extensibility.Implementation.Clock.instance"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<T>.maxSize"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<T>.queueLockObj"
Dynamic,Field,"System.Collections.Generic.Queue<T> Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<T>.queue"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext.tags"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.EmptyObjectDetector Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.emptyObjectDetector"
Dynamic,Field,"System.IO.TextWriter Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.textWriter"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.currentObjectHasProperties"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.EmptyObjectDetector.<IsEmpty>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext.tags"
Dynamic,Field,"System.Func<System.Char, System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext.tags"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformSingleton.current"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MaxDictionaryNameLength"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MaxValueLength"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MaxNameLength"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MaxMessageLength"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MaxUrlLength"
Dynamic,Field,"System.Text.RegularExpressions.RegexOptions Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeOptions"
Dynamic,Field,"System.Text.RegularExpressions.Regex Microsoft.ApplicationInsights.Extensibility.Implementation.Property.InvalidNameCharacters"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext.tags"
Dynamic,Field,"TCollection Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<TItem, TCollection>.Collection"
Dynamic,Field,"TCollection Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<TItem, TCollection>.snapshot"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.InfiniteTimeSpan"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.delay"
Dynamic,Field,"System.Threading.CancellationTokenSource Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.tokenSource"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider.<Name>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Log"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.nameProvider"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords.UserActionable"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords.Diagnostics"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords.VerboseFailure"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords.ErrorFailure"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters.syncRoot"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters.execCount"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.throttleAfterCount"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.syncRoot"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.counters"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.MinimalThrottleAfterCount"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.DefaultThrottleAfterCount"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.MaxThrottleAfterCount"
Dynamic,Field,"System.UInt32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.MinimalThrottlingRecycleIntervalInMinutes"
Dynamic,Field,"System.UInt32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.DefaultThrottlingRecycleIntervalInMinutes"
Dynamic,Field,"System.UInt32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.MaxThrottlingRecycleIntervalInMinutes"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.KeywordsExcludedFromEventThrottling"
Dynamic,Field,"T Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<T>.snapshotContainer"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.timers"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.disposed"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.AllKeyword"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.diagnosticsSenders"
Dynamic,Field,"System.Collections.Generic.HashSet<System.WeakReference> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.eventSources"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.logLevel"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Senders"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.eventListener"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.throttlingScheduler"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.disposed"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.instrumentationKey"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.<EventId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.<MessageFormat>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.<Level>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventSourceKeywords.UserActionable"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventSourceKeywords.Diagnostics"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventSourceKeywords.VerboseFailure"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventSourceKeywords.ErrorFailure"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventSourceKeywords.ReservedUserKeywordBegin"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender.debugOutput"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender.<EventData>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.AiPrefix"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.AiNonUserActionable"
Dynamic,Field,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.telemetryClient"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.throttlingManager"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.<DiagnosticsInstrumentationKey>k__BackingField"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock.syncObject"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent.<MetaData>k__BackingField"
Dynamic,Field,"System.Object[] Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent.<Payload>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.tags"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.random"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.index"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.segmentCount"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.segmentSize"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.bitsToStoreRandomIndexWithinSegment"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.segmentIndexMask"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.randomIndexWithinSegmentMask"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.randomArrayIndexMask"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator[] Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.randomGemerators"
Dynamic,Field,"System.UInt64[] Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.randomNumbers"
Dynamic,Field,"System.Func<System.UInt64, Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator> Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.Func<System.UInt64, Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator> Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.CS$<>9__CachedAnonymousMethodDelegate3"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.Y"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.Z"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.W"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.lastX"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.lastY"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.lastZ"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.lastW"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer.SDKVersion"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer.sdkVersion"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.syncRoot"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.active"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.contextInitializers"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer> Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.telemetryInitializers"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.instrumentationKey"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.disableTelemetry"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.<TelemetryChannel>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer.stablePrefix"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer.currentNumber"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.instance"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule> Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.<Modules>k__BackingField"
Dynamic,Field,"System.Func<Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules> Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.String AssemblyInfo.PublicKey"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration Microsoft.ApplicationInsights.TelemetryClient.configuration"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput Microsoft.ApplicationInsights.TelemetryClient.debugOutput"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.TelemetryClient.context"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel Microsoft.ApplicationInsights.TelemetryClient.channel"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<>4__this"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry> Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.telemetryItems"
Dynamic,Field,"System.Byte[] Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<data>5__4"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Transmission Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<transmission>5__5"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<>u__$awaiter6"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Transmission Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<>4__this"
Dynamic,Field,"System.Net.WebRequest Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<request>5__1"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<timeoutTask>5__2"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<sendTask>5__3"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<completedTask>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Threading.Tasks.Task>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<>u__$awaiter5"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.<>u__$awaiter6"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Transmission Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>4__this"
Dynamic,Field,"System.Net.WebRequest Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.request"
Dynamic,Field,"System.IO.Stream Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<requestStream>5__9"
Dynamic,Field,"System.Net.WebResponse Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<response>5__a"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>u__$awaiterb"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>u__$awaiterc"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.WebResponse>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.<>u__$awaiterd"
Dynamic,Field,"System.Threading.CancellationTokenSource Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.newTokenSource"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<>4__this"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.elapsed"
